student_id,department,year,gender,hostel_resident,attendance_pct,avg_grade,assignments_submitted,extracurricular_score,avg_study_hours,attendance_trend,parent_income,scholarship_status,library_visits_per_month,internet_usage_hours,sports_participation,sleep_hours,peer_interaction_score,counseling_sessions_attended
218,MATH,3,Female,Yes,72.49,5.17,6,3.68,2.66,Stable,126718.0,Yes,13,4.53,Yes,7.85,0.11,0
219,BIO,1,Male,Yes,70.81,6.89,9,0.19,2.04,Declining,117639.0,No,6,1.25,No,6.68,2.15,0
220,ECE,3,Male,Yes,50.61,5.45,8,9.76,4.21,Improving,144543.0,No,19,3.18,No,4.55,5.48,3
221,CIVIL,3,Female,Yes,72.72,9.07,7,0.98,2.95,Stable,35257.0,No,14,2.29,Yes,7.69,4.76,3
222,MECH,3,Female,Yes,68.79,6.37,8,4.59,4.14,Stable,135431.0,Yes,20,5.75,Yes,7.93,3.15,1
223,CIVIL,1,Male,No,84.41,6.63,8,2.55,4.36,Declining,20188.0,No,3,5.46,Yes,6.31,6.37,4
224,MECH,3,Female,No,82.97,9.37,5,6.37,3.46,Declining,23998.0,Yes,16,3.35,No,4.75,7.37,4
225,MECH,1,Female,No,75.61,8.08,7,0.42,1.34,Improving,111704.0,Yes,1,0.9,No,4.36,0.12,3
226,BIO,2,Female,No,97.83,8.43,7,3.53,2.19,Stable,62210.0,No,13,4.76,Yes,7.31,1.85,2
227,MECH,1,Female,No,58.71,4.59,6,6.6,4.06,Declining,50781.0,Yes,7,0.62,No,4.41,9.68,2
228,EEE,4,Male,Yes,64.77,8.62,7,6.25,2.53,Stable,42768.0,No,2,1.17,Yes,7.08,7.75,2
229,EEE,3,Male,Yes,82.2,7.18,9,0.42,4.87,Stable,122826.0,Yes,2,2.11,No,8.9,6.02,2
230,EEE,3,Male,Yes,79.12,8.49,10,8.12,3.63,Improving,32293.0,No,9,2.36,Yes,8.64,2.25,2
231,CIVIL,1,Female,Yes,68.61,6.59,7,4.39,3.45,Stable,142315.0,Yes,17,1.82,Yes,4.61,1.97,3
232,MECH,4,Female,Yes,94.35,7.87,8,2.86,4.26,Improving,131285.0,No,17,5.16,No,8.59,2.52,0
233,MATH,2,Female,Yes,87.75,6.76,10,8.42,3.91,Declining,119820.0,No,19,4.11,No,4.89,5.45,3
234,MECH,3,Male,No,99.23,9.62,5,0.43,1.66,Declining,32783.0,Yes,12,4.49,No,8.09,2.14,5
235,MATH,3,Male,Yes,75.29,9.04,5,7.33,3.17,Declining,94697.0,Yes,20,3.3,Yes,5.49,5.65,3
236,MATH,1,Female,Yes,84.44,9.24,7,6.36,4.04,Stable,36610.0,Yes,13,3.04,No,4.05,2.47,5
237,ECE,4,Male,Yes,86.32,9.95,5,0.99,2.61,Stable,123010.0,No,16,1.62,No,6.78,7.33,2
238,EEE,4,Male,No,80.8,5.13,7,3.55,4.14,Stable,89821.0,Yes,15,0.53,Yes,7.8,0.35,5
239,EEE,1,Female,No,87.29,5.21,10,9.58,2.47,Improving,59136.0,Yes,12,1.32,Yes,5.53,8.77,0
240,MATH,4,Female,Yes,99.82,6.21,6,4.49,3.89,Improving,134636.0,No,13,3.76,Yes,5.96,4.13,0
241,MECH,1,Female,Yes,84.78,4.02,9,6.2,2.42,Stable,122217.0,Yes,9,1.01,Yes,6.94,4.81,5
242,MECH,1,Male,Yes,82.12,4.39,5,5.8,3.25,Improving,90689.0,Yes,13,3.82,Yes,7.38,8.05,2
243,MECH,3,Female,Yes,63.49,8.95,6,4.98,1.31,Stable,22904.0,No,8,2.34,Yes,7.92,7.08,5
244,ECE,4,Male,No,89.43,7.1,7,4.4,1.59,Declining,59306.0,Yes,14,2.89,No,4.44,2.21,0
245,CIVIL,2,Male,No,79.91,8.41,10,9.98,4.73,Improving,101746.0,Yes,1,2.82,Yes,7.18,7.86,2
246,EEE,2,Female,No,55.92,6.46,8,8.4,2.54,Stable,92203.0,No,16,3.73,Yes,4.92,3.62,4
247,CIVIL,1,Male,No,66.73,4.16,5,0.24,4.33,Improving,51865.0,No,15,3.35,Yes,5.49,9.41,5
248,MATH,2,Female,Yes,62.96,6.58,8,8.73,4.37,Declining,40124.0,Yes,14,4.91,Yes,6.29,4.83,4
249,CIVIL,3,Male,No,56.67,4.48,8,7.28,2.99,Improving,73975.0,No,6,4.51,No,7.83,1.59,2
250,MATH,2,Female,Yes,80.51,4.81,6,7.51,3.63,Declining,144143.0,No,0,0.88,No,4.29,2.82,5
251,ECE,3,Female,No,63.09,5.48,7,9.06,2.0,Stable,51713.0,Yes,3,4.68,No,6.25,7.77,1
252,CHEM,2,Female,No,53.27,6.93,8,0.34,1.25,Improving,137369.0,No,12,1.27,No,6.66,4.11,0
253,CHEM,1,Female,No,67.37,9.4,5,0.22,3.66,Improving,145058.0,No,2,3.58,No,8.68,0.52,5
254,MATH,1,Female,No,70.94,5.56,5,7.31,4.93,Improving,49632.0,No,14,4.1,No,4.99,5.65,5
255,CIVIL,3,Male,No,73.2,9.83,6,6.09,2.4,Improving,30403.0,No,7,1.33,Yes,5.13,2.51,5
256,CIVIL,2,Female,Yes,92.53,7.37,6,5.23,1.46,Improving,131119.0,Yes,20,4.48,No,4.34,7.08,3
257,ECE,2,Female,No,77.18,4.49,7,4.58,2.94,Declining,37380.0,Yes,15,5.7,Yes,8.25,6.69,0
258,CSE,2,Male,Yes,73.11,6.47,5,6.51,3.18,Stable,23407.0,No,18,3.32,Yes,8.03,4.59,4
259,CHEM,4,Male,No,52.6,8.72,7,2.01,2.03,Declining,37235.0,Yes,15,2.32,No,7.78,5.19,3
260,ECE,2,Female,No,60.24,9.27,5,8.8,4.48,Declining,47237.0,Yes,6,2.98,Yes,8.92,7.72,3
261,EEE,4,Male,No,51.36,4.39,7,4.64,4.64,Improving,87725.0,No,2,3.24,Yes,4.53,6.57,4
262,MATH,4,Male,No,91.11,6.28,9,7.76,4.86,Declining,42508.0,Yes,2,3.38,Yes,5.44,7.93,2
263,MATH,4,Male,No,78.88,7.81,9,7.98,2.58,Improving,138537.0,Yes,3,3.43,No,4.79,6.96,5
264,EEE,3,Female,No,89.66,5.9,8,8.57,4.62,Stable,52382.0,No,8,5.91,Yes,4.7,2.02,3
265,BIO,3,Female,No,59.21,9.36,8,6.54,1.61,Improving,74444.0,No,6,3.88,No,4.42,8.82,1
266,CSE,1,Male,No,90.18,7.03,7,9.67,2.67,Declining,147855.0,Yes,3,4.17,No,7.17,1.66,3
267,MECH,4,Female,No,94.1,6.56,6,1.62,1.05,Improving,90567.0,No,18,3.4,No,7.6,8.9,3
268,MATH,3,Female,No,53.97,8.39,6,1.87,4.43,Declining,125574.0,Yes,13,3.47,Yes,7.55,3.14,4
269,MECH,3,Female,Yes,73.56,8.93,5,4.59,2.43,Improving,81719.0,Yes,0,5.06,No,5.68,1.74,1
270,MATH,2,Male,No,85.6,8.96,5,1.01,1.96,Declining,34166.0,Yes,2,2.41,Yes,6.25,7.49,4
271,BIO,4,Female,No,82.56,7.73,7,3.52,4.37,Declining,78624.0,Yes,15,5.89,No,7.17,1.26,3
272,CIVIL,1,Male,Yes,83.81,5.95,9,6.86,1.28,Stable,38609.0,No,13,5.21,No,5.14,8.37,5
273,CIVIL,2,Male,Yes,63.96,7.86,9,6.94,3.05,Stable,56217.0,No,16,1.67,No,4.17,3.04,5
274,EEE,3,Male,No,82.66,9.63,8,8.71,4.06,Declining,121440.0,No,6,4.16,No,5.3,9.07,0
275,BIO,1,Male,Yes,83.54,7.36,8,1.11,2.79,Declining,77148.0,Yes,1,5.26,No,6.73,3.8,1
276,BIO,2,Male,Yes,98.84,4.66,10,4.23,1.17,Improving,114887.0,No,7,5.55,Yes,5.4,8.58,4
277,MECH,2,Male,No,64.61,9.46,6,7.54,4.22,Declining,17431.0,Yes,16,5.8,No,7.63,3.05,0
278,EEE,3,Female,No,91.47,5.69,9,8.73,1.45,Declining,109998.0,Yes,18,3.47,No,4.48,2.42,3
279,EEE,4,Female,Yes,50.62,6.81,7,3.01,3.39,Stable,55127.0,Yes,19,2.15,Yes,7.72,0.48,2
280,CIVIL,3,Female,Yes,95.14,9.11,8,6.68,3.37,Improving,135461.0,No,15,1.52,Yes,4.39,2.4,0
281,MECH,2,Female,No,89.73,4.21,10,5.83,4.98,Stable,130519.0,No,3,3.37,Yes,4.32,8.31,2
282,CIVIL,4,Male,Yes,79.95,4.69,7,0.94,4.64,Stable,105342.0,No,18,5.06,No,8.39,5.72,1
283,EEE,4,Female,Yes,75.87,6.58,7,3.17,2.74,Declining,119474.0,Yes,12,3.81,Yes,8.46,4.43,3
284,CSE,4,Male,Yes,80.35,7.79,6,5.92,3.81,Improving,47054.0,Yes,0,3.32,Yes,4.52,3.85,5
285,MATH,2,Female,Yes,74.38,7.91,8,9.51,3.4,Stable,115385.0,Yes,15,3.28,Yes,7.17,0.71,5
286,MECH,4,Female,No,62.72,6.17,9,4.72,1.18,Declining,33903.0,No,14,2.02,Yes,8.86,3.31,1
287,MATH,3,Female,No,74.1,5.18,5,6.11,2.12,Declining,42944.0,Yes,15,3.34,No,4.03,0.08,5
288,MATH,2,Female,No,60.95,4.22,7,1.08,2.36,Improving,123349.0,Yes,13,3.65,No,6.56,2.93,0
289,MECH,1,Female,No,96.59,6.38,8,0.87,3.47,Declining,30368.0,No,13,2.4,Yes,6.54,8.74,1
290,EEE,2,Female,Yes,74.68,8.21,10,9.93,1.53,Declining,52089.0,Yes,19,2.67,Yes,6.11,4.11,5
291,BIO,1,Female,Yes,95.38,8.28,7,6.08,2.24,Stable,126212.0,No,18,5.75,No,8.11,0.02,5
292,EEE,3,Female,Yes,81.82,4.31,5,2.58,1.24,Declining,96512.0,Yes,7,4.28,No,4.57,3.84,0
293,CHEM,4,Male,No,72.81,6.21,7,1.21,2.68,Declining,116409.0,Yes,17,0.89,No,4.4,3.55,5
294,BIO,2,Male,No,97.09,8.01,10,6.79,2.45,Stable,95144.0,No,14,0.56,Yes,7.18,9.13,5
295,CHEM,3,Female,Yes,80.63,9.24,5,7.24,1.48,Declining,136831.0,Yes,1,0.87,No,6.67,1.42,3
296,CSE,4,Female,Yes,50.59,6.53,8,2.95,2.94,Improving,92922.0,No,6,0.74,No,4.62,5.59,0
297,BIO,1,Male,No,67.16,8.38,5,6.52,4.38,Declining,108487.0,Yes,19,2.86,No,7.36,2.75,5
298,ECE,3,Female,No,65.32,8.73,6,4.46,4.19,Stable,126027.0,Yes,1,5.22,No,8.58,4.31,1
299,BIO,2,Male,Yes,65.94,7.49,5,3.71,3.4,Improving,110254.0,No,4,4.29,No,5.87,1.67,2
300,CIVIL,2,Female,No,71.53,4.86,7,8.9,2.38,Stable,35852.0,No,7,0.64,No,7.23,6.37,5
301,ECE,3,Female,Yes,67.03,4.43,8,4.1,2.24,Declining,106411.0,No,5,3.83,No,5.82,2.18,4
302,ECE,3,Male,No,99.4,6.72,5,6.88,1.56,Declining,80555.0,No,4,0.65,Yes,6.53,9.64,4
303,MECH,3,Male,Yes,69.21,4.23,7,0.31,2.55,Declining,36603.0,Yes,0,0.63,No,7.78,4.59,4
304,BIO,1,Female,No,64.46,9.4,8,1.16,4.82,Declining,57386.0,No,11,5.39,No,7.01,8.27,3
305,CIVIL,3,Female,Yes,99.2,5.73,8,9.61,2.56,Declining,67044.0,No,15,2.37,Yes,6.71,1.54,2
306,CIVIL,2,Female,No,77.69,7.25,10,7.62,4.33,Stable,74460.0,Yes,1,2.16,No,5.3,1.95,2
307,CHEM,2,Female,No,52.88,6.05,5,2.7,4.87,Declining,90291.0,No,11,2.41,Yes,6.9,1.39,3
308,CSE,1,Male,No,72.2,7.76,9,4.89,2.61,Improving,149170.0,Yes,12,5.34,No,7.12,5.69,5
309,CIVIL,1,Female,No,81.03,5.21,5,3.95,1.16,Stable,79199.0,No,3,3.49,No,5.14,9.64,4
310,MATH,4,Female,Yes,95.47,8.33,6,5.33,4.48,Declining,32638.0,No,6,4.85,Yes,4.62,7.94,3
311,CSE,3,Female,No,63.79,9.26,9,9.44,1.6,Stable,77461.0,No,6,5.9,No,6.42,8.64,0
312,BIO,2,Male,Yes,79.44,6.25,10,2.86,1.81,Improving,117843.0,Yes,18,2.63,No,6.56,4.92,1
313,ECE,3,Male,Yes,78.86,9.19,7,9.81,2.63,Declining,126715.0,Yes,1,4.7,Yes,6.87,9.56,3
314,CIVIL,2,Male,Yes,60.02,4.66,8,8.54,2.76,Declining,129341.0,No,8,5.41,Yes,4.31,8.83,5
315,ECE,4,Male,Yes,72.42,7.06,5,6.27,4.71,Stable,17581.0,Yes,12,3.12,Yes,7.44,7.23,2
316,CSE,3,Male,Yes,84.63,4.81,8,2.99,2.43,Stable,123599.0,Yes,9,2.03,Yes,5.05,9.57,0
317,BIO,4,Male,No,50.44,9.99,6,6.77,4.31,Declining,54774.0,Yes,8,0.58,No,7.69,8.34,2
318,BIO,1,Female,Yes,87.02,4.86,7,7.53,4.08,Declining,103903.0,Yes,10,4.71,No,8.23,6.14,2
319,CSE,3,Female,Yes,54.43,6.93,9,0.78,2.63,Declining,69959.0,No,5,0.86,Yes,5.74,1.11,5
320,ECE,4,Male,No,90.41,9.69,6,0.72,4.82,Improving,85548.0,No,3,2.15,Yes,4.38,5.01,0
321,ECE,3,Male,Yes,89.73,8.24,6,0.5,1.29,Improving,69388.0,Yes,13,2.12,No,5.16,2.81,0
322,CSE,2,Female,No,90.17,9.58,7,4.05,4.62,Stable,58402.0,Yes,7,3.12,No,5.13,6.4,4
323,CSE,3,Male,Yes,98.95,7.62,6,3.58,3.59,Stable,31594.0,No,2,5.39,Yes,6.52,4.49,3
324,CIVIL,2,Female,Yes,79.29,7.75,10,0.72,3.73,Stable,47661.0,No,17,4.43,No,8.11,8.04,1
325,MATH,4,Male,Yes,77.63,7.12,5,1.43,4.1,Improving,51640.0,Yes,18,3.23,No,5.42,1.34,1
326,ECE,2,Male,Yes,81.48,4.33,9,7.49,2.27,Declining,15018.0,No,14,3.31,No,4.23,2.76,4
327,CIVIL,3,Female,No,85.35,4.38,9,8.39,1.02,Declining,48321.0,No,1,4.57,Yes,5.58,1.02,0
328,CHEM,4,Male,Yes,68.01,5.62,5,8.43,2.25,Improving,121506.0,No,14,5.41,No,6.17,9.1,4
329,MATH,1,Male,Yes,68.87,9.78,6,0.89,3.75,Stable,81665.0,No,1,2.63,No,7.16,7.04,0
330,EEE,1,Female,Yes,50.22,5.0,7,7.13,3.67,Declining,145416.0,No,4,4.69,Yes,8.75,7.03,5
331,CHEM,3,Female,Yes,64.9,4.63,5,7.82,3.58,Improving,21505.0,No,9,2.48,Yes,8.78,5.0,0
332,EEE,3,Female,Yes,71.64,6.75,6,2.09,2.47,Improving,64925.0,Yes,3,0.79,Yes,7.84,4.17,5
333,CIVIL,1,Male,Yes,91.11,9.1,6,2.12,3.63,Declining,78758.0,No,16,5.34,No,5.08,6.78,3
334,ECE,2,Female,No,80.39,5.77,9,1.37,3.61,Stable,114711.0,No,17,2.24,Yes,7.22,3.95,3
335,BIO,2,Female,No,85.66,5.2,10,8.9,2.15,Improving,64651.0,Yes,8,0.82,Yes,4.56,5.16,4
336,ECE,2,Female,No,63.38,9.01,9,0.15,2.52,Improving,60542.0,No,10,0.61,Yes,4.62,4.14,4
337,MATH,2,Male,Yes,74.64,6.43,7,5.31,3.38,Stable,16340.0,Yes,2,3.05,No,8.82,5.19,5
338,EEE,4,Male,Yes,83.88,5.87,9,7.74,4.09,Stable,85375.0,Yes,17,5.87,No,4.63,0.17,0
339,MECH,1,Female,No,88.51,8.84,5,1.2,2.06,Stable,17370.0,Yes,20,2.11,No,7.87,5.18,1
340,MATH,3,Female,Yes,67.4,6.23,7,0.01,2.2,Stable,102272.0,No,2,5.86,Yes,8.24,0.24,3
341,EEE,4,Female,Yes,94.93,8.7,10,7.8,2.83,Declining,68731.0,No,10,2.17,Yes,4.33,2.28,1
342,CIVIL,3,Female,No,62.33,6.9,6,7.47,2.9,Stable,22809.0,Yes,19,5.77,Yes,8.71,7.85,2
343,MECH,3,Male,No,99.57,7.27,7,9.63,1.3,Improving,64367.0,No,5,1.74,No,4.98,1.41,4
344,MATH,1,Male,Yes,81.12,8.69,6,5.78,1.59,Declining,124502.0,Yes,12,4.0,Yes,5.94,6.74,2
345,BIO,1,Female,Yes,63.0,6.07,5,9.17,2.16,Improving,78448.0,No,20,5.4,Yes,7.54,0.62,2
346,BIO,1,Female,Yes,57.37,4.05,9,6.31,2.79,Improving,33127.0,Yes,3,5.77,No,6.65,2.42,1
347,BIO,4,Male,Yes,75.03,8.08,8,0.76,2.1,Stable,123940.0,No,12,3.03,Yes,6.73,4.33,5
348,MECH,4,Male,No,52.19,4.99,8,4.46,1.84,Stable,21747.0,Yes,5,5.14,Yes,8.91,7.93,0
349,MECH,1,Male,No,92.69,5.45,6,9.61,1.79,Improving,143443.0,Yes,12,5.97,No,7.56,9.81,1
350,CSE,3,Female,No,78.48,5.56,5,4.37,3.37,Improving,24866.0,No,6,3.92,No,8.91,1.9,5
351,MECH,2,Male,No,89.63,9.45,7,9.44,4.84,Stable,85397.0,No,9,5.88,Yes,7.79,1.62,5
352,CIVIL,2,Female,Yes,73.85,8.31,9,2.47,3.56,Stable,104991.0,No,19,1.39,Yes,6.83,7.72,5
353,CSE,3,Female,No,74.94,4.07,7,0.09,2.43,Stable,140036.0,Yes,12,1.76,Yes,7.17,2.22,5
354,BIO,4,Male,No,66.08,9.09,7,7.29,1.38,Stable,72875.0,No,5,0.66,No,6.4,6.62,3
355,CSE,2,Female,Yes,55.93,5.73,10,3.98,4.68,Improving,149089.0,No,13,0.75,No,7.81,3.72,3
356,CIVIL,3,Male,Yes,69.62,8.53,8,9.18,4.8,Improving,92912.0,Yes,10,2.46,Yes,7.94,2.51,1
357,CHEM,1,Male,No,78.2,6.15,10,6.57,1.96,Improving,40865.0,Yes,2,5.55,No,4.51,5.06,2
358,BIO,2,Female,No,61.04,4.23,9,0.36,1.7,Improving,132014.0,No,7,2.05,No,8.75,5.82,1
359,CHEM,1,Female,No,71.83,7.48,10,5.17,4.04,Declining,53137.0,No,1,2.44,Yes,8.47,9.46,3
360,MATH,2,Female,Yes,94.63,6.52,6,7.8,2.91,Improving,82168.0,No,18,1.63,Yes,6.96,1.86,4
361,ECE,2,Male,No,66.58,9.13,7,2.07,1.28,Declining,24316.0,Yes,9,5.67,Yes,6.53,4.09,1
362,CIVIL,4,Male,No,90.54,9.01,5,3.32,3.77,Stable,119102.0,Yes,7,4.1,Yes,4.76,8.76,5
363,CHEM,3,Female,No,76.95,5.69,6,4.25,1.15,Improving,32262.0,Yes,20,4.71,Yes,4.0,4.17,3
364,CIVIL,1,Male,No,76.13,4.33,9,9.73,1.9,Stable,56067.0,No,8,2.17,Yes,5.15,0.01,5
365,CSE,1,Female,No,86.47,9.8,7,2.24,3.65,Improving,115156.0,No,2,5.17,Yes,6.11,3.03,3
366,CIVIL,1,Female,Yes,66.26,8.28,5,8.17,1.73,Improving,65077.0,No,12,5.46,No,8.03,9.85,2
367,EEE,1,Female,Yes,87.71,6.36,5,5.91,3.64,Stable,25592.0,No,18,3.49,Yes,7.55,1.67,2
368,CIVIL,3,Female,No,89.03,7.5,9,9.52,1.17,Stable,50819.0,Yes,12,3.81,Yes,5.48,7.14,4
369,MECH,1,Female,No,87.95,4.62,5,5.14,3.04,Stable,64853.0,No,9,5.63,Yes,8.14,6.97,5
370,EEE,2,Female,No,85.72,6.77,6,9.21,3.78,Improving,113412.0,Yes,12,5.24,Yes,5.37,8.07,2
371,MATH,1,Female,No,59.76,6.07,8,3.36,4.91,Stable,130633.0,Yes,17,4.36,Yes,7.64,5.62,2
372,CIVIL,2,Female,No,97.35,6.98,7,3.81,1.65,Declining,121138.0,Yes,19,4.54,No,5.92,0.25,4
373,MATH,4,Female,Yes,91.95,4.07,7,7.04,4.88,Stable,74084.0,No,17,1.79,No,7.52,8.17,4
374,MATH,1,Male,No,77.32,9.8,10,0.52,3.02,Improving,111991.0,Yes,19,5.24,No,4.9,8.0,3
375,CHEM,4,Male,No,77.64,6.38,8,1.32,4.46,Stable,36232.0,No,20,2.2,Yes,5.45,8.71,2
376,CHEM,4,Female,No,83.64,8.78,9,2.5,3.5,Declining,92186.0,No,16,5.08,No,8.53,0.12,5
377,ECE,2,Female,No,83.7,4.31,6,5.49,2.15,Improving,56415.0,No,15,2.44,Yes,7.11,3.34,5
378,MATH,1,Female,Yes,86.63,6.43,7,0.68,4.14,Improving,53577.0,No,8,2.88,Yes,7.43,3.32,1
379,CIVIL,3,Male,Yes,52.83,6.24,10,9.44,3.57,Improving,105650.0,Yes,2,3.98,Yes,4.99,4.18,2
380,CIVIL,4,Female,No,87.55,4.61,9,2.78,2.11,Stable,73323.0,Yes,6,5.89,No,4.34,5.19,1
381,CSE,3,Male,No,58.97,9.82,9,1.13,2.61,Improving,114614.0,Yes,7,4.38,No,6.11,3.47,5
382,MATH,2,Female,No,69.88,5.59,7,2.05,2.93,Stable,51252.0,No,0,2.08,Yes,7.28,9.69,3
383,EEE,1,Male,Yes,80.18,4.46,8,0.76,4.81,Declining,55134.0,Yes,2,1.01,No,7.0,6.24,1
384,ECE,1,Male,No,82.43,5.6,9,0.15,4.86,Declining,48871.0,No,5,4.22,Yes,7.53,6.1,1
385,ECE,1,Male,No,65.65,5.63,7,5.98,4.46,Declining,142809.0,Yes,1,1.08,Yes,4.77,9.45,2
386,ECE,2,Male,Yes,86.83,9.3,8,2.03,3.35,Stable,109654.0,Yes,12,4.24,Yes,6.04,0.15,2
387,EEE,1,Female,No,79.15,5.52,8,4.5,4.83,Improving,68870.0,Yes,16,5.12,No,4.94,6.72,0
388,ECE,2,Female,No,98.85,4.61,7,0.08,2.73,Improving,27504.0,No,7,4.62,No,8.57,4.34,0
389,CSE,2,Female,Yes,62.94,6.61,10,7.23,1.04,Improving,94576.0,No,3,3.87,Yes,7.19,2.42,4
390,ECE,1,Male,Yes,85.7,4.55,8,1.99,4.51,Stable,114728.0,No,4,0.58,Yes,5.24,2.14,1
391,MECH,3,Male,Yes,63.54,5.49,7,0.63,2.84,Stable,113919.0,Yes,0,3.84,Yes,7.36,0.81,4
392,CIVIL,2,Female,No,97.57,9.03,5,8.05,4.29,Declining,140916.0,Yes,9,3.49,No,5.0,6.17,3
393,EEE,4,Male,Yes,87.14,8.43,8,5.21,1.27,Declining,65100.0,Yes,2,5.56,No,6.92,5.38,1
394,CHEM,1,Female,No,63.44,6.21,7,8.95,3.67,Stable,121297.0,No,16,3.0,Yes,7.15,2.48,5
395,CHEM,3,Male,No,85.27,6.57,7,4.43,3.6,Declining,141398.0,No,14,0.85,No,8.12,2.92,2
396,CHEM,2,Female,No,72.2,4.13,8,3.01,3.01,Stable,22584.0,Yes,14,3.2,Yes,8.64,1.05,4
397,MECH,2,Female,No,88.22,6.46,6,6.55,2.04,Improving,36531.0,Yes,16,1.38,Yes,4.35,1.86,4
398,EEE,4,Male,Yes,83.21,9.29,7,8.14,3.74,Declining,29908.0,No,0,2.09,Yes,5.55,2.5,5
399,CHEM,1,Female,Yes,75.75,7.21,10,3.57,2.42,Declining,126855.0,No,8,4.84,No,5.54,9.14,0
400,CSE,3,Male,No,97.64,5.96,9,3.54,3.02,Stable,142051.0,Yes,11,5.32,Yes,4.51,3.93,3
401,BIO,2,Male,Yes,77.67,7.02,10,1.94,4.44,Improving,106387.0,No,0,5.11,Yes,8.29,7.48,5
402,BIO,1,Female,Yes,71.96,7.66,5,1.6,3.69,Declining,39199.0,Yes,18,4.32,No,5.15,1.18,3
403,MATH,2,Male,Yes,58.26,4.01,5,7.19,3.93,Improving,84516.0,Yes,20,1.39,No,4.42,0.19,5
404,CHEM,3,Female,Yes,58.29,9.35,8,2.42,2.42,Declining,29222.0,No,19,1.72,Yes,6.6,6.08,4
405,ECE,1,Male,Yes,62.27,4.35,8,3.91,1.94,Stable,44640.0,No,9,5.78,No,7.08,5.57,0
406,CHEM,1,Female,Yes,70.79,6.57,8,5.41,3.79,Stable,109790.0,No,11,1.44,Yes,6.5,4.12,4
407,CSE,3,Male,No,93.53,7.79,6,5.33,1.46,Improving,96761.0,No,20,1.14,Yes,5.69,1.43,4
408,MATH,2,Male,No,84.6,5.24,9,3.92,4.58,Stable,42583.0,Yes,9,3.29,No,6.1,0.18,5
409,MECH,4,Male,Yes,89.64,4.41,7,4.74,3.24,Stable,99838.0,Yes,5,4.29,No,5.27,0.1,0
410,MATH,4,Female,No,86.17,7.21,8,8.36,4.29,Improving,128849.0,Yes,1,3.17,Yes,5.67,7.92,1
411,MECH,2,Female,Yes,72.56,5.1,10,8.55,4.53,Declining,77952.0,Yes,1,0.92,Yes,5.94,8.04,2
412,ECE,2,Female,No,95.09,5.22,5,0.67,4.51,Improving,67570.0,Yes,15,3.48,No,8.84,0.67,0
413,CHEM,4,Male,Yes,82.42,4.44,5,3.75,4.22,Improving,73519.0,No,16,5.98,No,6.8,3.21,4
414,MECH,1,Female,No,61.01,6.1,9,3.73,1.27,Declining,64893.0,No,6,3.05,Yes,7.61,6.57,2
415,BIO,1,Male,Yes,85.44,4.05,8,2.18,3.65,Declining,80339.0,No,0,0.53,No,8.02,7.73,5
416,MATH,2,Male,No,77.42,4.4,10,7.67,3.33,Improving,120565.0,No,4,4.63,No,8.02,5.18,1
417,CSE,2,Female,Yes,57.02,8.03,7,6.2,3.97,Improving,37934.0,Yes,6,1.57,Yes,8.45,7.5,1
418,CIVIL,4,Male,No,95.41,8.55,10,5.97,3.62,Declining,135032.0,Yes,16,3.68,Yes,7.16,1.56,0
419,CHEM,2,Female,Yes,73.7,8.3,5,2.71,1.81,Stable,57367.0,No,7,1.83,No,5.07,4.25,0
420,CSE,4,Female,Yes,95.39,7.04,5,1.88,1.31,Stable,108981.0,No,3,2.61,No,8.11,6.6,5
421,BIO,3,Female,No,89.81,5.63,8,6.92,2.06,Improving,141774.0,Yes,14,4.0,Yes,5.62,2.7,5
422,BIO,2,Female,Yes,59.55,8.17,5,2.19,3.38,Stable,50726.0,Yes,1,4.14,No,8.07,7.78,0
423,MECH,1,Male,Yes,88.04,5.13,8,0.88,3.8,Stable,64727.0,No,19,2.88,Yes,4.16,2.6,2
424,CIVIL,1,Female,No,51.68,9.28,10,2.43,3.23,Stable,20262.0,No,10,4.17,Yes,5.62,8.98,0
425,CSE,2,Female,Yes,94.41,5.95,9,9.01,4.98,Improving,126431.0,Yes,20,5.15,Yes,5.25,5.77,3
426,EEE,2,Female,Yes,53.36,4.57,6,9.99,2.31,Stable,116005.0,Yes,6,4.94,Yes,8.29,9.98,0
427,MECH,4,Female,No,62.07,4.24,10,4.11,1.52,Improving,18027.0,No,2,2.48,No,7.92,5.66,4
428,EEE,3,Male,Yes,65.64,7.93,9,2.32,1.06,Declining,118188.0,Yes,6,3.93,No,7.81,0.39,5
429,MECH,2,Male,Yes,91.86,7.72,9,5.63,3.5,Stable,131698.0,Yes,19,3.73,Yes,6.9,9.91,1
430,BIO,1,Female,Yes,87.84,6.65,5,7.07,2.56,Declining,45898.0,No,2,3.78,Yes,8.64,9.29,3
431,CHEM,2,Female,No,67.1,7.17,7,2.12,4.98,Improving,147451.0,No,9,4.07,No,8.02,7.15,4
432,ECE,3,Female,No,79.66,4.32,5,4.55,3.7,Improving,106467.0,Yes,0,2.55,Yes,8.71,1.67,0
433,MATH,2,Male,No,75.02,8.15,10,6.97,3.59,Declining,52164.0,Yes,9,1.36,Yes,7.18,5.99,0
434,EEE,2,Male,No,58.97,8.23,10,4.55,3.67,Declining,128045.0,Yes,14,1.43,Yes,4.1,7.79,3
435,CIVIL,1,Female,Yes,80.48,8.2,10,8.38,4.21,Declining,144724.0,Yes,14,3.45,Yes,6.44,4.02,0
